resourceID,speciesID
49,6
49,7
49,8
49,9
49,10
49,11
49,12
49,13
49,14
49,15
49,16
49,17
49,18
49,19
49,20
49,21
49,22
49,23
49,24
49,25
49,26
49,27
49,28
49,29
49,30
49,31
49,32
49,33
49,34
49,35
53,1
53,2
53,3
53,4
53,5
53,6
53,7
53,8
53,9
53,10
53,11
53,12
53,13
53,14
53,15
53,16
53,17
53,18
53,19
53,20
53,21
53,22
53,23
53,24
53,25
53,26
53,27
53,28
53,29
53,30
53,31
53,32
53,33
53,34
53,35
54,1
54,2
54,3
54,4
54,5
54,6
54,7
54,8
54,9
54,10
54,11
54,12
54,13
54,14
54,15
54,16
54,17
54,18
54,19
54,20
54,21
54,22
54,23
54,24
54,25
54,26
54,27
54,28
54,29
54,30
54,31
54,32
54,33
54,34
54,35
60,1
60,2
60,3
60,5
60,7
60,9
60,10
60,11
60,12
60,13
60,31
60,33
60,34
61,1
61,2
61,3
61,4
61,5
61,6
61,7
61,8
61,9
61,10
61,11
61,12
61,13
61,14
61,15
61,16
61,17
61,18
61,19
61,20
61,21
61,22
61,23
61,24
61,25
61,26
61,27
61,28
61,29
61,30
61,31
61,32
61,33
61,34
61,35
72,1
72,2
72,3
72,4
72,5
72,6
72,7
72,8
72,9
72,11
72,12
72,13
72,14
72,15
72,16
72,17
72,18
72,19
72,20
72,21
72,22
72,23
72,26
72,27
72,28
72,29
72,30
72,31
72,32
72,33
72,34
72,35
75,1
75,2
75,3
75,4
75,5
75,6
75,7
75,8
75,9
75,11
75,12
75,13
75,14
75,15
75,16
75,17
75,18
75,19
75,20
75,21
75,22
75,23
75,26
75,27
75,28
75,29
75,30
75,31
75,32
75,33
75,34
75,35
76,1
76,2
76,3
76,4
76,5
76,6
76,7
76,8
76,9
76,11
76,12
76,13
76,14
76,15
76,16
76,17
76,18
76,19
76,20
76,21
76,22
76,23
76,26
76,27
76,28
76,29
76,30
76,31
76,32
76,33
76,34
76,35
77,1
77,2
77,3
77,4
77,5
77,6
77,7
77,8
77,9
77,11
77,12
77,13
77,14
77,15
77,16
77,17
77,18
77,19
77,20
77,21
77,22
77,23
77,26
77,27
77,28
77,29
77,30
77,31
77,32
77,33
77,34
77,35
80,1
80,2
80,3
80,4
80,5
80,6
80,7
80,8
80,9
80,11
80,12
80,13
80,14
80,15
80,16
80,17
80,18
80,19
80,20
80,21
80,22
80,23
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
81,1
81,2
81,3
81,4
81,5
81,6
81,7
81,8
81,9
81,10
81,11
81,12
81,13
81,14
81,15
81,16
81,17
81,18
